purchase_value,age,time_diff,hour_of_day,day_of_week,source_Direct,source_SEO,browser_FireFox,browser_IE,browser_Opera,browser_Safari,sex_M,country_Canada,country_China,country_France,country_Germany,country_Japan,country_Korea Republic of,country_Other,country_United Kingdom,country_United States,country_Unknown
2.3503426887676344,0.7959539615930578,-0.8747162965069701,0.06920941737571733,0.9910203519971096,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False
0.11268139463607443,-0.016327268626610433,-0.5015497344123718,1.3712076925381071,-0.005891273236630628,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False
1.040492175129648,-0.8286084988462786,0.4050295490537495,0.35854236741180395,0.9910203519971096,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False
0.7130295467201515,-0.13236744437227732,-0.324526940682773,-0.07545705764232598,-1.0028028984703707,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0.7676066514550677,-1.1767290260832792,-0.9386823333060673,0.6478753174478906,-1.5012587110872408,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
0.8221837561899837,0.21575308286472333,-1.4046488130499946,0.7925417924659339,0.4925645393802395,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-1.3063233284717441,-0.9446486745919455,-0.4703443242791908,-0.2201235326603693,-0.5043470858535007,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False
1.6954174319486415,-1.52484955332028,-0.16281033089145422,0.35854236741180395,-1.0028028984703707,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
-0.4876667574480027,1.492195016067059,1.7344127755962322,1.3712076925381071,1.4894761646139798,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False
0.33098981357573887,-0.8286084988462786,-0.6765755686985591,1.0818747425020205,1.4894761646139798,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
1.531686117743893,1.1440744888300585,1.6497980566009889,0.9372082674839772,1.4894761646139798,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False
0.931337965659816,1.9563557190497265,-0.4452027232391944,0.06920941737571733,0.4925645393802395,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False
1.5862632224788091,-0.3644477958636111,-1.3696983442649697,1.5158741675561505,-1.0028028984703707,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
